"ID","time","Lmean","Rmean","meanDiff"
4,6.84,104.653069238363,104.982307116033,-0.329237877670593
4,6.88,104.185822187449,104.613892337075,-0.42807014962645
4,6.92,104.185822187449,104.613892337075,-0.42807014962645
4,6.96,103.837966938244,104.353130264036,-0.515163325792471
4,7,103.837966938244,104.353130264036,-0.515163325792471
4,7.04,103.166451760088,103.742668020418,-0.576216260329545
4,7.08,103.166451760088,103.742668020418,-0.576216260329545
4,7.12,103.023612256198,103.440722225994,-0.417109969796542
4,7.16,103.023612256198,103.440722225994,-0.417109969796542
4,7.2,103.177232100004,103.722209076403,-0.544976976398573
4,7.24,103.177232100004,103.722209076403,-0.544976976398573
4,7.28,103.027551226552,103.708804940669,-0.681253714117716
4,7.32,103.027551226552,103.708804940669,-0.681253714117716
4,7.36,102.932892631157,103.797412105755,-0.864519474597586
4,7.4,102.932892631157,103.797412105755,-0.864519474597586
4,7.44,102.40078010054,103.294966615115,-0.894186514574628
4,7.48,102.40078010054,103.294966615115,-0.894186514574628
4,7.52,102.333817604522,102.986671493239,-0.652853888716564
4,7.56,102.333817604522,102.986671493239,-0.652853888716564
4,7.6,102.459864655851,103.004543674217,-0.544679018366139
4,7.64,102.459864655851,103.004543674217,-0.544679018366139
4,7.68,102.697263838147,103.129164787556,-0.431900949408558
4,7.72,102.697263838147,103.129164787556,-0.431900949408558
4,7.76,102.727739029834,103.163733348132,-0.435994318298711
4,7.8,102.727739029834,103.163733348132,-0.435994318298711
4,7.84,102.730208773259,103.122089530555,-0.391880757295951
4,7.88,102.730208773259,103.122089530555,-0.391880757295951
4,7.92,102.730208773259,103.122089530555,-0.391880757295951
4,7.96,102.730208773259,103.122089530555,-0.391880757295951
4,8,102.411152174583,102.68868914183,-0.277536967246988
4,8.04,102.411152174583,102.68868914183,-0.277536967246988
4,8.08,102.229752224069,102.403674887281,-0.173922663211812
4,8.12,102.229752224069,102.403674887281,-0.173922663211812
4,8.16,102.545906423537,102.605912724667,-0.0600063011306702
4,8.2,102.545906423537,102.605912724667,-0.0600063011306702
4,8.24,102.545906423537,102.605912724667,-0.0600063011306702
4,8.28,102.545906423537,102.605912724667,-0.0600063011306702
4,8.32,102.348630529627,102.324238972961,0.0243915566659041
4,8.36,102.348630529627,102.324238972961,0.0243915566659041
4,8.4,102.538115735078,102.389378369421,0.148737365656814
4,8.44,102.538115735078,102.389378369421,0.148737365656814
4,8.48,102.681784495886,102.542467709118,0.139316786768021
4,8.52,102.681784495886,102.542467709118,0.139316786768021
4,8.56,103.147729323398,103.002634870438,0.14509445296035
4,8.6,103.147729323398,103.002634870438,0.14509445296035
4,8.64,102.962597716759,102.801572834431,0.161024882327624
4,8.68,102.962597716759,102.801572834431,0.161024882327624
4,8.72,102.483413410213,102.207322816901,0.276090593311622
4,8.76,102.483413410213,102.207322816901,0.276090593311622
4,8.8,102.896176040469,102.569704802265,0.326471238203894
4,8.84,102.896176040469,102.569704802265,0.326471238203894
4,8.88,102.953353304871,102.630611313757,0.322741991114
4,8.92,102.953353304871,102.630611313757,0.322741991114
4,8.96,102.955011818704,102.709860326779,0.245151491924858
4,9,102.955011818704,102.709860326779,0.245151491924858
4,9.04,103.042083794951,102.941963519222,0.100120275729239
4,9.08,103.042083794951,102.941963519222,0.100120275729239
4,9.12,103.597073000072,103.649008674368,-0.051935674295791
4,9.16,103.597073000072,103.649008674368,-0.051935674295791
4,9.2,103.59982959004,103.647976615458,-0.0481470254183876
4,9.24,103.59982959004,103.647976615458,-0.0481470254183876
4,9.28,103.93603976929,103.815382254095,0.120657515194523
4,9.32,103.93603976929,103.815382254095,0.120657515194523
4,9.36,104.042391968848,103.92708338521,0.115308583638509
4,9.4,104.042391968848,103.92708338521,0.115308583638509
4,9.44,104.626756426193,104.506877962243,0.1198784639503
4,9.48,104.626756426193,104.506877962243,0.1198784639503
4,9.52,105.680534653009,105.555927953616,0.12460669939253
4,9.56,105.680534653009,105.555927953616,0.12460669939253
4,9.6,105.846178722107,105.79508595434,0.051092767767301
4,9.64,105.846178722107,105.79508595434,0.051092767767301
4,9.68,106.214783421552,106.028600108439,0.186183313113602
4,9.72,106.214783421552,106.028600108439,0.186183313113602
4,9.76,106.287514131123,106.198247498159,0.089266632964339
4,9.8,106.287514131123,106.198247498159,0.089266632964339
4,9.84,106.439890089555,106.153802205989,0.286087883566154
4,9.88,106.439890089555,106.153802205989,0.286087883566154
4,9.92,106.674703941464,106.295520854691,0.379183086773395
4,9.96,106.674703941464,106.295520854691,0.379183086773395
4,10,106.247761760236,105.786300823516,0.46146093671922
4,10.04,106.247761760236,105.786300823516,0.46146093671922
4,10.08,106.389375936291,106.092590166568,0.296785769723115
4,10.12,106.389375936291,106.092590166568,0.296785769723115
4,10.16,106.2515119739,105.90940031154,0.342111662360324
4,10.2,106.2515119739,105.90940031154,0.342111662360324
4,10.24,106.395180734707,105.958783969506,0.436396765201138
4,10.28,106.395180734707,105.958783969506,0.436396765201138
4,10.32,106.872193966741,106.171801045491,0.700392921249346
4,10.36,106.872193966741,106.171801045491,0.700392921249346
4,10.4,106.828170180431,105.990450973799,0.837719206631718
4,10.44,106.828170180431,105.990450973799,0.837719206631718
4,10.48,106.990060706858,106.198968487061,0.791092219796795
4,10.52,106.990060706858,106.198968487061,0.791092219796795
4,10.56,107.646698040333,106.896066542961,0.750631497371771
4,10.6,107.646698040333,106.896066542961,0.750631497371771
4,10.64,107.280239652908,106.722227767145,0.558011885762809
4,10.68,107.280239652908,106.722227767145,0.558011885762809
4,10.72,107.150168266542,106.736503379196,0.413664887346599
4,10.76,107.150168266542,106.736503379196,0.413664887346599
4,10.8,107.632920180562,106.914707836372,0.718212344190405
4,10.84,107.632920180562,106.914707836372,0.718212344190405
4,10.88,107.841685609326,107.115769872378,0.725915736947272
4,10.92,107.841685609326,107.115769872378,0.725915736947272
4,10.96,107.495397676902,106.615957455111,0.879440221791057
4,11,107.495397676902,106.615957455111,0.879440221791057
4,11.04,108.065206933223,106.788509765888,1.27669716733531
4,11.08,108.065206933223,106.788509765888,1.27669716733531
4,11.12,108.147925310658,106.931487213715,1.21643809694302
4,11.16,108.147925310658,106.931487213715,1.21643809694302
4,11.2,108.222765747384,106.891274806513,1.33149094087076
4,11.24,108.222765747384,106.891274806513,1.33149094087076
4,11.28,108.374068549806,106.872586481048,1.50148206875873
4,11.32,108.374068549806,106.872586481048,1.50148206875873
4,11.36,108.774890577317,107.384267575776,1.39062300154121
4,11.4,108.774890577317,107.384267575776,1.39062300154121
4,11.44,108.61789273107,107.058459929814,1.55943280125653
4,11.48,108.61789273107,107.058459929814,1.55943280125653
4,11.52,108.61789273107,107.058459929814,1.55943280125653
4,11.56,108.61789273107,107.058459929814,1.55943280125653
4,11.6,108.66655060015,107.201963030022,1.46458757012716
4,11.64,108.66655060015,107.201963030022,1.46458757012716
4,11.68,108.702001333336,107.313664161137,1.38833717219872
4,11.72,108.702001333336,107.313664161137,1.38833717219872
4,11.76,107.869622022906,106.599839449476,1.26978257343042
4,11.8,107.869622022906,106.599839449476,1.26978257343042
4,11.84,107.869622022906,106.599839449476,1.26978257343042
4,11.88,107.869622022906,106.599839449476,1.26978257343042
4,11.92,107.974352293495,106.793016699756,1.18133559373909
4,11.96,107.974352293495,106.793016699756,1.18133559373909
4,12,107.970657222234,106.475425830498,1.4952313917366
4,12.04,107.970657222234,106.475425830498,1.4952313917366
4,12.08,107.739977459954,106.390878794786,1.34909866516756
4,12.12,107.739977459954,106.390878794786,1.34909866516756
4,12.16,108.00521528474,106.532727473288,1.47248781145196
4,12.2,108.00521528474,106.532727473288,1.47248781145196
4,12.24,108.029544219279,106.703827323536,1.32571689574293
4,12.28,108.029544219279,106.703827323536,1.32571689574293
4,12.32,108.054795092391,106.73773743534,1.31705765705087
4,12.36,108.054795092391,106.73773743534,1.31705765705087
4,12.4,108.669296418537,107.19751174067,1.47178467786733
4,12.44,108.669296418537,107.19751174067,1.47178467786733
4,12.48,108.071609495871,106.608670409488,1.4629390863828
4,12.52,108.071609495871,106.608670409488,1.4629390863828
4,12.56,107.992830088791,106.461224916417,1.53160517237369
4,12.6,107.992830088791,106.461224916417,1.53160517237369
4,12.64,108.148535269844,106.67647956673,1.47205570311414
4,12.68,108.148535269844,106.67647956673,1.47205570311414
4,12.72,107.611981654871,106.068507255445,1.54347439942524
4,12.76,107.611981654871,106.068507255445,1.54347439942524
4,12.8,107.487385803146,105.908833428021,1.57855237512554
4,12.84,107.487385803146,105.908833428021,1.57855237512554
4,12.88,107.183743627156,105.719529405816,1.46421422134017
4,12.92,107.183743627156,105.719529405816,1.46421422134017
4,12.96,107.158451291198,105.651332925767,1.50711836543172
4,13,107.158451291198,105.651332925767,1.50711836543172
4,13.04,107.027636012599,105.598657023936,1.4289789886632
4,13.08,107.027636012599,105.598657023936,1.4289789886632
4,13.12,106.966685629226,105.652979047699,1.3137065815273
4,13.16,106.966685629226,105.652979047699,1.3137065815273
4,13.2,107.231218585633,106.017947796099,1.21327078953445
4,13.24,107.231218585633,106.017947796099,1.21327078953445
4,13.28,107.038635861699,105.917437527532,1.12119833416733
4,13.32,107.038635861699,105.917437527532,1.12119833416733
4,13.36,106.654482595067,105.391729813986,1.26275278108115
4,13.4,106.654482595067,105.391729813986,1.26275278108115
4,13.44,106.702372182003,105.34234615602,1.3600260259834
4,13.48,106.702372182003,105.34234615602,1.3600260259834
4,13.52,105.685044674655,104.706043947952,0.979000726702793
4,13.56,105.685044674655,104.706043947952,0.979000726702793
4,13.6,105.719873465154,104.944026147296,0.775847317858293
4,13.64,105.719873465154,104.944026147296,0.775847317858293
4,13.68,105.686495874259,104.851843319091,0.834652555167764
4,13.72,105.686495874259,104.851843319091,0.834652555167764
4,13.76,106.317892090586,105.377708728352,0.940183362234635
4,13.8,106.317892090586,105.377708728352,0.940183362234635
4,13.84,105.711002855137,105.000649975172,0.710352879964461
4,13.88,105.711002855137,105.000649975172,0.710352879964461
4,13.92,105.793721232571,105.193246241242,0.600474991329676
4,13.96,105.793721232571,105.193246241242,0.600474991329676
4,14,105.728441640295,105.034955709558,0.693485930737452
4,14.04,105.728441640295,105.034955709558,0.693485930737452
4,14.08,105.859049604666,105.153476488678,0.705573115988159
4,14.12,105.859049604666,105.153476488678,0.705573115988159
4,14.16,106.033961839303,104.8173771224,1.21658471690297
4,14.2,106.033961839303,104.8173771224,1.21658471690297
4,14.24,106.004523218762,104.58809585327,1.41642736549247
4,14.28,106.004523218762,104.58809585327,1.41642736549247
4,14.32,105.799904074582,104.494266903133,1.30563717144869
4,14.36,105.799904074582,104.494266903133,1.30563717144869
4,14.4,106.465963230025,105.32038495283,1.14557827719476
4,14.44,106.465963230025,105.32038495283,1.14557827719476
4,14.48,105.905922132383,104.998547365645,0.907374766737675
4,14.52,105.905922132383,104.998547365645,0.907374766737675
4,14.56,105.905922132383,104.998547365645,0.907374766737675
4,14.6,105.905922132383,104.998547365645,0.907374766737675
4,14.64,105.801179666839,104.797526828511,1.00365283832784
4,14.68,105.801179666839,104.797526828511,1.00365283832784
4,14.72,105.618328516721,104.659252586205,0.95907593051561
4,14.76,105.618328516721,104.659252586205,0.95907593051561
4,14.8,105.39244137162,104.466808482667,0.925632888952478
4,14.84,105.39244137162,104.466808482667,0.925632888952478
4,14.88,105.631060049382,104.702909399802,0.928150649579663
4,14.92,105.631060049382,104.702909399802,0.928150649579663
4,14.96,105.752960816128,104.451052744173,1.3019080719543
4,15,105.752960816128,104.451052744173,1.3019080719543
4,15.04,105.552280642302,104.239878816298,1.31240182600396
4,15.08,105.552280642302,104.239878816298,1.31240182600396
4,15.12,105.43929438741,104.144168583953,1.2951258034568
4,15.16,105.43929438741,104.144168583953,1.2951258034568
4,15.2,104.764764934592,102.94066821016,1.82409672443191
4,15.24,104.764764934592,102.94066821016,1.82409672443191
4,15.28,105.048834208359,103.250803115373,1.79803109298609
4,15.32,105.048834208359,103.250803115373,1.79803109298609
4,15.36,105.048834208359,103.250803115373,1.79803109298609
4,15.4,105.048834208359,103.250803115373,1.79803109298609
4,15.44,104.558328742168,102.835745228178,1.72258351399003
4,15.48,104.558328742168,102.835745228178,1.72258351399003
4,15.52,104.425598855688,102.933641067794,1.49195778789365
4,15.56,104.425598855688,102.933641067794,1.49195778789365
4,15.6,104.425598855688,102.933641067794,1.49195778789365
4,15.64,104.425598855688,102.933641067794,1.49195778789365
4,15.68,103.850509184,102.687193098514,1.16331608548651
4,15.72,103.850509184,102.687193098514,1.16331608548651
4,15.76,103.850509184,102.687193098514,1.16331608548651
4,15.8,103.850509184,102.687193098514,1.16331608548651
4,15.84,103.242322405375,102.212957819504,1.02936458587131
4,15.88,103.242322405375,102.212957819504,1.02936458587131
4,15.92,103.927886171295,102.907524444197,1.02036172709799
4,15.96,103.927886171295,102.907524444197,1.02036172709799
4,16,103.927886171295,102.907524444197,1.02036172709799
4,16.04,103.927886171295,102.907524444197,1.02036172709799
4,16.08,103.321540849107,102.515500982002,0.806039867105085
4,16.12,103.321540849107,102.515500982002,0.806039867105085
4,16.16,103.434990512275,102.580571213675,0.854419298600291
4,16.2,103.434990512275,102.580571213675,0.854419298600291
4,16.24,102.678708204303,101.682494119513,0.996214084789614
4,16.28,102.678708204303,101.682494119513,0.996214084789614
4,16.32,102.473881745894,101.494836219241,0.97904552665301
4,16.36,102.473881745894,101.494836219241,0.97904552665301
4,16.4,102.466967206603,101.562811371971,0.904155834632476
4,16.44,102.466967206603,101.562811371971,0.904155834632476
4,16.48,102.415760592001,101.52259896477,0.89316162723145
4,16.52,102.415760592001,101.52259896477,0.89316162723145
4,16.56,102.726756325649,101.84392473253,0.88283159311942
4,16.6,102.726756325649,101.84392473253,0.88283159311942
4,16.64,102.122498443285,101.177163555104,0.945334888181605
4,16.68,102.122498443285,101.177163555104,0.945334888181605
4,16.72,102.122498443285,101.177163555104,0.945334888181605
4,16.76,102.122498443285,101.177163555104,0.945334888181605
4,16.8,102.478249660522,101.255707087298,1.2225425732244
4,16.84,102.478249660522,101.255707087298,1.2225425732244
4,16.88,102.696190997341,101.336387510696,1.35980348664523
4,16.92,102.696190997341,101.336387510696,1.35980348664523
4,16.96,102.696190997341,101.336387510696,1.35980348664523
4,17,102.696190997341,101.336387510696,1.35980348664523
4,17.04,102.370988141519,100.943185696215,1.4278024453035
4,17.08,102.370988141519,100.943185696215,1.4278024453035
4,17.12,101.88981181564,100.454287482347,1.4355243332933
4,17.16,101.88981181564,100.454287482347,1.4355243332933
4,17.2,101.372528331603,100.282236020028,1.09029231157457
4,17.24,101.372528331603,100.282236020028,1.09029231157457
4,17.28,101.047459620281,99.9838176297449,1.0636419905362
4,17.32,101.047459620281,99.9838176297449,1.0636419905362
4,17.36,101.603683697115,100.422861865094,1.18082183202056
4,17.4,101.603683697115,100.422861865094,1.18082183202056
4,17.44,101.576110904637,100.382649457893,1.19346144674367
4,17.48,101.576110904637,100.382649457893,1.19346144674367
4,17.52,101.202079980585,100.048128853059,1.15395112752584
4,17.56,101.202079980585,100.048128853059,1.15395112752584
4,17.6,100.566661868212,99.5667557680242,0.999906100188255
4,17.64,100.566661868212,99.5667557680242,0.999906100188255
4,17.68,100.566661868212,99.5667557680242,0.999906100188255
4,17.72,100.566661868212,99.5667557680242,0.999906100188255
4,17.76,100.785995020509,99.6051079431698,1.18088707733881
4,17.8,100.785995020509,99.6051079431698,1.18088707733881
4,17.84,100.981784487302,99.751395076416,1.23038941088603
4,17.88,100.981784487302,99.751395076416,1.23038941088603
4,17.92,100.981784487302,99.751395076416,1.23038941088603
4,17.96,100.981784487302,99.751395076416,1.23038941088603
4,18,100.816347732433,99.7365799790261,1.07976775340697
4,18.04,100.816347732433,99.7365799790261,1.07976775340697
4,18.08,101.099612139192,99.7121233103188,1.38748882887351
4,18.12,101.099612139192,99.7121233103188,1.38748882887351
4,18.16,100.839640095827,99.4440405956437,1.39559950018314
4,18.2,100.839640095827,99.4440405956437,1.39559950018314
4,18.24,100.559973200691,99.2697868311048,1.29018636958632
4,18.28,100.559973200691,99.2697868311048,1.29018636958632
4,18.32,100.230380161192,98.7733358224888,1.45704433870324
4,18.36,100.230380161192,98.7733358224888,1.45704433870324
4,18.4,99.670260061453,98.2634554179559,1.40680464349708
4,18.44,99.670260061453,98.2634554179559,1.40680464349708
4,18.48,99.9488903854429,98.5202504393816,1.42863994606127
4,18.52,99.9488903854429,98.5202504393816,1.42863994606127
4,18.56,99.9141469596268,98.3024366919474,1.61171026767936
4,18.6,99.9141469596268,98.3024366919474,1.61171026767936
4,18.64,99.8983910782107,98.230947968034,1.66744311017666
4,18.68,99.8983910782107,98.230947968034,1.66744311017666
4,18.72,99.5539207242462,98.0227860162769,1.53113470796931
4,18.76,99.5539207242462,98.0227860162769,1.53113470796931
4,18.8,99.5539207242462,98.0227860162769,1.53113470796931
4,18.84,99.5539207242462,98.0227860162769,1.53113470796931
4,18.88,99.6287611609726,98.1434232378807,1.48533792309193
4,18.92,99.6287611609726,98.1434232378807,1.48533792309193
4,18.96,100.202930908907,98.9276593025593,1.27527160634733
4,19,100.202930908907,98.9276593025593,1.27527160634733
4,19.04,100.672595197589,99.4422729842594,1.23032221333003
4,19.08,100.672595197589,99.4422729842594,1.23032221333003
4,19.12,100.594230418967,99.4817799106326,1.11245050833467
4,19.16,100.594230418967,99.4817799106326,1.11245050833467
4,19.2,100.563047919911,99.7724933436364,0.790554576274417
4,19.24,100.563047919911,99.7724933436364,0.790554576274417
4,19.28,100.519322644882,99.6786643935001,0.840658251382422
4,19.32,100.519322644882,99.6786643935001,0.840658251382422
4,19.36,100.832172011638,99.9900719307946,0.842100080843707
4,19.4,100.832172011638,99.9900719307946,0.842100080843707
4,19.44,100.597870347824,99.4755689127539,1.12230143507061
4,19.48,100.597870347824,99.4755689127539,1.12230143507061
4,19.52,100.570297555346,99.4934410937322,1.0768564616141
4,19.56,100.570297555346,99.4934410937322,1.0768564616141
4,19.6,100.570297555346,99.4934410937322,1.0768564616141
4,19.64,100.570297555346,99.4934410937322,1.0768564616141
4,19.68,100.426836108768,99.2672169081905,1.15961920057767
4,19.72,100.426836108768,99.2672169081905,1.15961920057767
4,19.76,100.426836108768,99.2672169081905,1.15961920057767
4,19.8,100.426836108768,99.2672169081905,1.15961920057767
4,19.84,100.718373996939,99.2757337999268,1.442640197012
4,19.88,100.718373996939,99.2757337999268,1.442640197012
4,19.92,100.659472365948,99.290258405211,1.36921396073724
4,19.96,100.659472365948,99.290258405211,1.36921396073724
4,20,100.62941180272,99.2460482733172,1.38336352940297
4,20.04,100.62941180272,99.2460482733172,1.38336352940297
4,20.08,100.779482914722,99.7262317240148,1.05325119070726
4,20.12,100.779482914722,99.7262317240148,1.05325119070726
4,20.16,100.668119119015,99.6849048615924,0.983214257422702
4,20.2,100.668119119015,99.6849048615924,0.983214257422702
4,20.24,100.455414719898,99.6983089973261,0.757105722571652
4,20.28,100.455414719898,99.6983089973261,0.757105722571652
4,20.32,100.274222083613,99.6089480924344,0.665273991178296
4,20.36,100.274222083613,99.6089480924344,0.665273991178296
4,20.4,100.060895741808,99.3077077788389,0.753187962969065
4,20.44,100.060895741808,99.3077077788389,0.753187962969065
4,20.48,100.060895741808,99.3077077788389,0.753187962969065
4,20.52,100.060895741808,99.3077077788389,0.753187962969065
4,20.56,100.259112534793,99.273429710368,0.985682824425382
4,20.6,100.259112534793,99.273429710368,0.985682824425382
4,20.64,100.431570932467,99.4326945633999,0.998876369067531
4,20.68,100.431570932467,99.4326945633999,0.998876369067531
4,20.72,100.779090555311,99.6215144320952,1.15757612321617
4,20.76,100.779090555311,99.6215144320952,1.15757612321617
4,20.8,100.666433564195,99.3081564478054,1.35827711639
4,20.84,100.666433564195,99.3081564478054,1.35827711639
4,20.88,100.400864036643,99.2390193266523,1.16184470999021
4,20.92,100.400864036643,99.2390193266523,1.16184470999021
4,20.96,100.151465018964,99.3321427959606,0.819322223003525
4,21,100.151465018964,99.3321427959606,0.819322223003525
4,21.04,99.7551703494332,99.113791367486,0.641378981947184
4,21.08,99.7551703494332,99.113791367486,0.641378981947184
4,21.12,99.5168809354467,99.0086193922705,0.508261543176175
4,21.16,99.5168809354467,99.0086193922705,0.508261543176175
4,21.2,99.5168809354467,99.0086193922705,0.508261543176175
4,21.24,99.5168809354467,99.0086193922705,0.508261543176175
4,21.28,98.8640972076432,98.6161645574898,0.247932650153345
4,21.32,98.8640972076432,98.6161645574898,0.247932650153345
4,21.36,99.1622240828362,98.9000132350189,0.262210847817244
4,21.4,99.1622240828362,98.9000132350189,0.262210847817244
4,21.44,99.0342258387624,99.045342285606,-0.01111644684363
4,21.48,99.0342258387624,99.045342285606,-0.01111644684363
4,21.52,98.820926537944,99.0796143397475,-0.258687801803518
4,21.56,98.820926537944,99.0796143397475,-0.258687801803518
4,21.6,98.6370388166798,98.9956621212045,-0.35862330452467
4,21.64,98.6370388166798,98.9956621212045,-0.35862330452467
4,21.68,98.9374371347315,99.3166558979866,-0.379218763255196
4,21.72,98.9374371347315,99.3166558979866,-0.379218763255196
4,21.76,99.6007207184942,100.02807106481,-0.427350346315521
4,21.8,99.6007207184942,100.02807106481,-0.427350346315521
4,21.84,99.2876762324639,99.9365937174337,-0.648917484969829
4,21.88,99.2876762324639,99.9365937174337,-0.648917484969829
4,21.92,99.2782171893738,99.9487534884331,-0.670536299059307
4,21.96,99.2782171893738,99.9487534884331,-0.670536299059307
4,22,99.2831927308737,100.020947693175,-0.737754962300968
4,22.04,99.2831927308737,100.020947693175,-0.737754962300968
4,22.08,99.1413166284009,99.8431665244953,-0.70184989609443
4,22.12,99.1413166284009,99.8431665244953,-0.70184989609443
4,22.16,99.1892062153366,99.6802004532059,-0.490994237869259
4,22.2,99.1892062153366,99.6802004532059,-0.490994237869259
4,22.24,99.1653560653212,99.7716675762221,-0.606311510900895
4,22.28,99.1653560653212,99.7716675762221,-0.606311510900895
4,22.32,98.9881023993901,99.8208160739125,-0.83271367452241
4,22.36,98.9881023993901,99.8208160739125,-0.83271367452241
4,22.4,99.239013591446,100.226716543299,-0.987702951853251
4,22.44,99.239013591446,100.226716543299,-0.987702951853251
4,22.48,99.5488873892656,100.492226327895,-0.943338938629893
4,22.52,99.5488873892656,100.492226327895,-0.943338938629893
4,22.56,99.9508696796052,100.875537577826,-0.924667898220619
4,22.6,99.9508696796052,100.875537577826,-0.924667898220619
4,22.64,100.343937458091,101.413328680389,-1.06939122229782
4,22.68,100.343937458091,101.413328680389,-1.06939122229782
4,22.72,100.748895317367,101.856370640431,-1.10747532306424
4,22.76,100.748895317367,101.856370640431,-1.10747532306424
4,22.8,100.552873616219,101.579089009076,-1.02621539285632
4,22.84,100.552873616219,101.579089009076,-1.02621539285632
4,22.88,101.094171068554,102.258937367081,-1.16476629852703
4,22.92,101.094171068554,102.258937367081,-1.16476629852703
4,22.96,101.27406327922,102.817100971344,-1.54303769212393
4,23,101.27406327922,102.817100971344,-1.54303769212393
4,23.04,101.522986693667,103.075057961192,-1.55207126752553
4,23.08,101.522986693667,103.075057961192,-1.55207126752553
4,23.12,101.987224227527,103.357001299196,-1.36977707166851
4,23.16,101.987224227527,103.357001299196,-1.36977707166851
4,23.2,101.963590405403,103.129130991722,-1.16554058631874
4,23.24,101.963590405403,103.129130991722,-1.16554058631874
4,23.28,101.963590405403,103.129130991722,-1.16554058631874
4,23.32,101.963590405403,103.129130991722,-1.16554058631874
4,23.36,101.878908640269,103.42789520594,-1.54898656567144
4,23.4,101.878908640269,103.42789520594,-1.54898656567144
4,23.44,102.919833384877,104.417338983819,-1.49750559894196
4,23.48,102.919833384877,104.417338983819,-1.49750559894196
4,23.52,103.009600446103,104.538937295247,-1.52933684914366
4,23.56,103.009600446103,104.538937295247,-1.52933684914366
4,23.6,103.255194637929,104.494201510971,-1.23900687304248
4,23.64,103.255194637929,104.494201510971,-1.23900687304248
4,23.68,103.406119396756,104.564984754056,-1.15886535729992
4,23.72,103.406119396756,104.564984754056,-1.15886535729992
4,23.76,103.228865730825,104.486441221862,-1.25757549103668
4,23.8,103.228865730825,104.486441221862,-1.25757549103668
4,23.84,103.102611365267,104.412365734912,-1.30975436964486
4,23.88,103.102611365267,104.412365734912,-1.30975436964486
4,23.92,103.094733424559,104.403429644423,-1.30869621986375
4,23.96,103.094733424559,104.403429644423,-1.30869621986375
4,24,103.480852893111,104.799758239316,-1.31890534620517
4,24.04,103.480852893111,104.799758239316,-1.31890534620517
4,24.08,104.050205448381,105.33836691477,-1.28816146638938
4,24.12,104.050205448381,105.33836691477,-1.28816146638938
4,24.16,104.524549828071,105.866098641494,-1.34154881342283
4,24.2,104.524549828071,105.866098641494,-1.34154881342283
4,24.24,105.885842572433,107.560884603505,-1.67504203107204
4,24.28,105.885842572433,107.560884603505,-1.67504203107204
4,24.32,105.682225447027,107.273361972678,-1.59113652565077
4,24.36,105.682225447027,107.273361972678,-1.59113652565077
4,24.4,105.517060792084,107.14558175769,-1.62852096560573
4,24.44,105.517060792084,107.14558175769,-1.62852096560573
4,24.48,105.387696713089,106.999547226275,-1.61185051318587
4,24.52,105.387696713089,106.999547226275,-1.61185051318587
4,24.56,105.015826814535,106.723410272146,-1.70758345761084
4,24.6,105.015826814535,106.723410272146,-1.70758345761084
4,24.64,106.502973486489,107.919637397217,-1.41666391072731
4,24.68,106.502973486489,107.919637397217,-1.41666391072731
4,24.72,107.778847751877,109.240792035634,-1.46194428375621
4,24.76,107.778847751877,109.240792035634,-1.46194428375621
4,24.8,107.778847751877,109.240792035634,-1.46194428375621
4,24.84,107.778847751877,109.240792035634,-1.46194428375621
4,24.88,107.778847751877,109.240792035634,-1.46194428375621
4,24.92,107.778847751877,109.240792035634,-1.46194428375621
4,24.96,107.778847751877,109.240792035634,-1.46194428375621
4,25,107.778847751877,109.240792035634,-1.46194428375621
